,agent,md_learner,md_psy,md_teacher,n_learnt,n_learnt_end_ss,alpha,beta
0,0,exp_decay,,leitner,0,44,0.00017859637297609765,0.15796315789473683
1,1,exp_decay,,leitner,57,58,0.00017859637297609765,0.8946578947368421
2,2,exp_decay,,leitner,58,59,1.5095202653901002e-05,0.7894157894736843
3,3,exp_decay,,leitner,0,51,1.5095202653901002e-05,0.05272105263157895
4,4,exp_decay,,leitner,55,58,2.7996089263633432e-05,0.47368947368421055
5,5,exp_decay,,leitner,59,59,2.366266648695089e-06,0.8946578947368421
6,6,exp_decay,,leitner,56,57,2.366266648695089e-06,0.15796315789473683
7,7,exp_decay,,leitner,57,59,5.192252346839353e-05,0.8420368421052632
8,8,exp_decay,,leitner,59,59,1.2758665776086956e-06,0.4210684210526316
9,9,exp_decay,,leitner,0,47,5.192252346839353e-05,0.1053421052631579
10,10,exp_decay,,leitner,59,59,2.0000000000000002e-07,0.3158263157894737
11,11,exp_decay,,leitner,59,59,6.879341027591355e-07,0.7367947368421053
12,12,exp_decay,,leitner,58,58,6.879341027591355e-07,0.0001
13,13,exp_decay,,leitner,56,58,0.007268138009071234,0.8946578947368421
14,14,exp_decay,,leitner,0,32,0.007268138009071234,0.15796315789473683
15,15,exp_decay,,leitner,46,53,0.025000000000000005,0.7367947368421053
16,16,exp_decay,,leitner,0,2,0.025000000000000005,0.0001
17,17,exp_decay,,leitner,0,6,0.025000000000000005,0.05272105263157895
18,18,exp_decay,,leitner,49,55,0.025000000000000005,0.7894157894736843
19,19,exp_decay,,leitner,0,20,0.007268138009071234,0.1053421052631579
20,20,exp_decay,,leitner,54,57,0.007268138009071234,0.8420368421052632
21,21,exp_decay,,leitner,58,58,6.879341027591355e-07,0.05272105263157895
22,22,exp_decay,,leitner,59,59,2.0000000000000002e-07,0.36844736842105263
23,23,exp_decay,,leitner,59,59,6.879341027591355e-07,0.7894157894736843
24,24,exp_decay,,leitner,0,49,5.192252346839353e-05,0.15796315789473683
25,25,exp_decay,,leitner,58,59,5.192252346839353e-05,0.8946578947368421
26,26,exp_decay,,leitner,59,59,1.2758665776086956e-06,0.47368947368421055
27,27,exp_decay,,leitner,53,57,2.366266648695089e-06,0.1053421052631579
28,28,exp_decay,,leitner,52,57,2.7996089263633432e-05,0.4210684210526316
29,29,exp_decay,,leitner,59,59,2.366266648695089e-06,0.8420368421052632
30,30,exp_decay,,leitner,0,48,1.5095202653901002e-05,0.0001
31,31,exp_decay,,leitner,58,59,1.5095202653901002e-05,0.7367947368421053
32,32,exp_decay,,leitner,57,58,0.00017859637297609765,0.8420368421052632
33,33,exp_decay,,leitner,0,43,0.00017859637297609765,0.1053421052631579
34,34,exp_decay,,leitner,56,58,0.00017859637297609765,0.7367947368421053
35,35,exp_decay,,leitner,0,41,0.00017859637297609765,0.0001
36,36,exp_decay,,leitner,47,56,9.629732274171165e-05,0.4210684210526316
37,37,exp_decay,,leitner,0,53,1.5095202653901002e-05,0.1053421052631579
38,38,exp_decay,,leitner,58,59,1.5095202653901002e-05,0.8420368421052632
39,39,exp_decay,,leitner,0,56,2.366266648695089e-06,0.0001
40,40,exp_decay,,leitner,59,59,2.366266648695089e-06,0.7367947368421053
41,41,exp_decay,,leitner,0,44,5.192252346839353e-05,0.05272105263157895
42,42,exp_decay,,leitner,57,59,5.192252346839353e-05,0.7894157894736843
43,43,exp_decay,,leitner,58,58,6.879341027591355e-07,0.15796315789473683
44,44,exp_decay,,leitner,59,59,6.879341027591355e-07,0.8946578947368421
45,45,exp_decay,,leitner,59,59,2.0000000000000002e-07,0.2632052631578947
46,46,exp_decay,,leitner,0,4,0.007268138009071234,0.0001
47,47,exp_decay,,leitner,49,56,0.007268138009071234,0.7367947368421053
48,48,exp_decay,,leitner,0,43,0.013479742216629382,0.4210684210526316
49,49,exp_decay,,leitner,0,20,0.025000000000000005,0.15796315789473683
50,50,exp_decay,,leitner,55,57,0.025000000000000005,0.8946578947368421
51,51,exp_decay,,leitner,51,56,0.025000000000000005,0.8420368421052632
52,52,exp_decay,,leitner,0,8,0.025000000000000005,0.1053421052631579
53,53,exp_decay,,leitner,10,47,0.013479742216629382,0.47368947368421055
54,54,exp_decay,,leitner,52,57,0.007268138009071234,0.7894157894736843
55,55,exp_decay,,leitner,0,9,0.007268138009071234,0.05272105263157895
56,56,exp_decay,,leitner,59,59,6.879341027591355e-07,0.8420368421052632
57,57,exp_decay,,leitner,59,59,2.0000000000000002e-07,0.2105842105263158
58,58,exp_decay,,leitner,58,58,6.879341027591355e-07,0.1053421052631579
59,59,exp_decay,,leitner,57,58,5.192252346839353e-05,0.7367947368421053
60,60,exp_decay,,leitner,0,42,5.192252346839353e-05,0.0001
61,61,exp_decay,,leitner,59,59,2.366266648695089e-06,0.7894157894736843
62,62,exp_decay,,leitner,3,57,2.366266648695089e-06,0.05272105263157895
63,63,exp_decay,,leitner,58,59,1.5095202653901002e-05,0.8946578947368421
64,64,exp_decay,,leitner,0,54,1.5095202653901002e-05,0.15796315789473683
65,65,exp_decay,,leitner,49,56,9.629732274171165e-05,0.47368947368421055
66,66,exp_decay,,leitner,0,42,0.00017859637297609765,0.05272105263157895
67,67,exp_decay,,leitner,57,58,0.00017859637297609765,0.7894157894736843
68,68,exp_decay,,leitner,59,59,9.629732274171165e-05,0.9999
69,69,exp_decay,,leitner,52,57,0.00017859637297609765,0.5789315789473685
70,70,exp_decay,,leitner,0,49,0.00017859637297609765,0.2632052631578947
71,71,exp_decay,,leitner,57,58,2.366266648695089e-06,0.2632052631578947
72,72,exp_decay,,leitner,59,59,2.366266648695089e-06,0.5789315789473685
73,73,exp_decay,,leitner,53,57,1.5095202653901002e-05,0.36844736842105263
74,74,exp_decay,,leitner,57,59,1.5095202653901002e-05,0.6841736842105264
75,75,exp_decay,,leitner,59,59,6.879341027591355e-07,0.3158263157894737
76,76,exp_decay,,leitner,58,58,2.0000000000000002e-07,0.0001
77,77,exp_decay,,leitner,59,59,6.879341027591355e-07,0.6315526315789474
78,78,exp_decay,,leitner,0,52,5.192252346839353e-05,0.2105842105263158
79,79,exp_decay,,leitner,53,58,5.192252346839353e-05,0.5263105263157895
80,80,exp_decay,,leitner,58,59,0.013479742216629382,0.9999
81,81,exp_decay,,leitner,0,39,0.007268138009071234,0.2632052631578947
82,82,exp_decay,,leitner,32,51,0.007268138009071234,0.5789315789473685
83,83,exp_decay,,leitner,0,36,0.025000000000000005,0.3158263157894737
84,84,exp_decay,,leitner,40,50,0.025000000000000005,0.6315526315789474
85,85,exp_decay,,leitner,44,52,0.025000000000000005,0.6841736842105264
86,86,exp_decay,,leitner,0,39,0.025000000000000005,0.36844736842105263
87,87,exp_decay,,leitner,29,48,0.007268138009071234,0.5263105263157895
88,88,exp_decay,,leitner,0,37,0.007268138009071234,0.2105842105263158
89,89,exp_decay,,leitner,57,58,0.013479742216629382,0.9472789473684211
90,90,exp_decay,,leitner,55,58,5.192252346839353e-05,0.5789315789473685
91,91,exp_decay,,leitner,14,53,5.192252346839353e-05,0.2632052631578947
92,92,exp_decay,,leitner,58,58,2.0000000000000002e-07,0.05272105263157895
93,93,exp_decay,,leitner,59,59,6.879341027591355e-07,0.6841736842105264
94,94,exp_decay,,leitner,59,59,6.879341027591355e-07,0.36844736842105263
95,95,exp_decay,,leitner,57,59,1.5095202653901002e-05,0.6315526315789474
96,96,exp_decay,,leitner,49,57,1.5095202653901002e-05,0.3158263157894737
97,97,exp_decay,,leitner,59,59,2.366266648695089e-06,0.5263105263157895
98,98,exp_decay,,leitner,56,58,2.366266648695089e-06,0.2105842105263158
99,99,exp_decay,,leitner,0,47,0.00017859637297609765,0.2105842105263158
100,100,exp_decay,,leitner,49,56,0.00017859637297609765,0.5263105263157895
101,101,exp_decay,,leitner,58,59,9.629732274171165e-05,0.9472789473684211
102,102,exp_decay,,leitner,9,51,0.00017859637297609765,0.3158263157894737
103,103,exp_decay,,leitner,55,58,0.00017859637297609765,0.6315526315789474
104,104,exp_decay,,leitner,59,59,2.366266648695089e-06,0.6315526315789474
105,105,exp_decay,,leitner,58,59,2.7996089263633432e-05,0.9472789473684211
106,106,exp_decay,,leitner,57,58,2.366266648695089e-06,0.3158263157894737
107,107,exp_decay,,leitner,56,58,1.5095202653901002e-05,0.5263105263157895
108,108,exp_decay,,leitner,26,55,1.5095202653901002e-05,0.2105842105263158
109,109,exp_decay,,leitner,59,59,6.879341027591355e-07,0.5789315789473685
110,110,exp_decay,,leitner,59,59,2.0000000000000002e-07,0.15796315789473683
111,111,exp_decay,,leitner,59,59,6.879341027591355e-07,0.2632052631578947
112,112,exp_decay,,leitner,56,58,5.192252346839353e-05,0.6841736842105264
113,113,exp_decay,,leitner,40,56,5.192252346839353e-05,0.36844736842105263
114,114,exp_decay,,leitner,59,59,1.2758665776086956e-06,0.9999
115,115,exp_decay,,leitner,43,53,0.007268138009071234,0.6315526315789474
116,116,exp_decay,,leitner,0,42,0.007268138009071234,0.3158263157894737
117,117,exp_decay,,leitner,26,49,0.025000000000000005,0.5789315789473685
118,118,exp_decay,,leitner,0,34,0.025000000000000005,0.2632052631578947
119,119,exp_decay,,leitner,0,31,0.025000000000000005,0.2105842105263158
120,120,exp_decay,,leitner,15,47,0.025000000000000005,0.5263105263157895
121,121,exp_decay,,leitner,0,43,0.007268138009071234,0.36844736842105263
122,122,exp_decay,,leitner,47,54,0.007268138009071234,0.6841736842105264
123,123,exp_decay,,leitner,36,55,5.192252346839353e-05,0.3158263157894737
124,124,exp_decay,,leitner,59,59,1.2758665776086956e-06,0.9472789473684211
125,125,exp_decay,,leitner,56,58,5.192252346839353e-05,0.6315526315789474
126,126,exp_decay,,leitner,58,58,6.879341027591355e-07,0.2105842105263158
127,127,exp_decay,,leitner,59,59,6.879341027591355e-07,0.5263105263157895
128,128,exp_decay,,leitner,59,59,2.0000000000000002e-07,0.1053421052631579
129,129,exp_decay,,leitner,42,56,1.5095202653901002e-05,0.2632052631578947
130,130,exp_decay,,leitner,57,58,1.5095202653901002e-05,0.5789315789473685
131,131,exp_decay,,leitner,59,59,2.7996089263633432e-05,0.9999
132,132,exp_decay,,leitner,58,58,2.366266648695089e-06,0.36844736842105263
133,133,exp_decay,,leitner,59,59,2.366266648695089e-06,0.6841736842105264
134,134,exp_decay,,leitner,55,58,0.00017859637297609765,0.6841736842105264
135,135,exp_decay,,leitner,29,52,0.00017859637297609765,0.36844736842105263
136,136,exp_decay,,leitner,0,40,0.00033123106159213214,0.0001
137,137,exp_decay,,leitner,55,58,0.00033123106159213214,0.7367947368421053
138,138,exp_decay,,leitner,23,52,0.0006143126779967382,0.4210684210526316
139,139,exp_decay,,leitner,0,41,0.001139325715811698,0.15796315789473683
140,140,exp_decay,,leitner,57,58,0.001139325715811698,0.8946578947368421
141,141,exp_decay,,leitner,58,59,8.139177619294628e-06,0.8420368421052632
142,142,exp_decay,,leitner,0,55,8.139177619294628e-06,0.1053421052631579
143,143,exp_decay,,leitner,59,59,3.709269746888559e-07,0.8946578947368421
144,144,exp_decay,,leitner,58,58,3.709269746888559e-07,0.15796315789473683
145,145,exp_decay,,leitner,50,57,0.003918905070286655,0.7367947368421053
146,146,exp_decay,,leitner,0,7,0.003918905070286655,0.0001
147,147,exp_decay,,leitner,11,48,0.0021130332047562435,0.4210684210526316
148,148,exp_decay,,leitner,25,51,0.0021130332047562435,0.47368947368421055
149,149,exp_decay,,leitner,0,18,0.003918905070286655,0.05272105263157895
150,150,exp_decay,,leitner,52,57,0.003918905070286655,0.7894157894736843
151,151,exp_decay,,leitner,58,58,3.709269746888559e-07,0.1053421052631579
152,152,exp_decay,,leitner,59,59,3.709269746888559e-07,0.8420368421052632
153,153,exp_decay,,leitner,18,56,8.139177619294628e-06,0.15796315789473683
154,154,exp_decay,,leitner,59,59,8.139177619294628e-06,0.8946578947368421
155,155,exp_decay,,leitner,56,58,0.001139325715811698,0.8420368421052632
156,156,exp_decay,,leitner,0,40,0.001139325715811698,0.1053421052631579
157,157,exp_decay,,leitner,38,53,0.0006143126779967382,0.47368947368421055
158,158,exp_decay,,leitner,56,58,0.00033123106159213214,0.7894157894736843
159,159,exp_decay,,leitner,0,41,0.00033123106159213214,0.05272105263157895
160,160,exp_decay,,leitner,57,58,0.00033123106159213214,0.8946578947368421
161,161,exp_decay,,leitner,0,43,0.00033123106159213214,0.15796315789473683
162,162,exp_decay,,leitner,52,57,0.001139325715811698,0.7367947368421053
163,163,exp_decay,,leitner,0,19,0.001139325715811698,0.0001
164,164,exp_decay,,leitner,0,53,8.139177619294628e-06,0.05272105263157895
165,165,exp_decay,,leitner,58,59,8.139177619294628e-06,0.7894157894736843
166,166,exp_decay,,leitner,58,59,4.388560646538035e-06,0.47368947368421055
167,167,exp_decay,,leitner,58,58,3.709269746888559e-07,0.0001
168,168,exp_decay,,leitner,59,59,3.709269746888559e-07,0.7367947368421053
169,169,exp_decay,,leitner,0,36,0.003918905070286655,0.15796315789473683
170,170,exp_decay,,leitner,56,58,0.003918905070286655,0.8946578947368421
171,171,exp_decay,,leitner,55,57,0.003918905070286655,0.8420368421052632
172,172,exp_decay,,leitner,0,27,0.003918905070286655,0.1053421052631579
173,173,exp_decay,,leitner,59,59,3.709269746888559e-07,0.7894157894736843
174,174,exp_decay,,leitner,58,58,3.709269746888559e-07,0.05272105263157895
175,175,exp_decay,,leitner,57,58,4.388560646538035e-06,0.4210684210526316
176,176,exp_decay,,leitner,58,59,8.139177619294628e-06,0.7367947368421053
177,177,exp_decay,,leitner,0,51,8.139177619294628e-06,0.0001
178,178,exp_decay,,leitner,0,38,0.001139325715811698,0.05272105263157895
179,179,exp_decay,,leitner,55,57,0.001139325715811698,0.7894157894736843
180,180,exp_decay,,leitner,0,42,0.00033123106159213214,0.1053421052631579
181,181,exp_decay,,leitner,57,58,0.00033123106159213214,0.8420368421052632
182,182,exp_decay,,leitner,53,57,0.00033123106159213214,0.6315526315789474
183,183,exp_decay,,leitner,2,49,0.00033123106159213214,0.3158263157894737
184,184,exp_decay,,leitner,47,54,0.001139325715811698,0.5789315789473685
185,185,exp_decay,,leitner,0,43,0.001139325715811698,0.2632052631578947
186,186,exp_decay,,leitner,59,59,4.388560646538035e-06,0.9472789473684211
187,187,exp_decay,,leitner,41,57,8.139177619294628e-06,0.2105842105263158
188,188,exp_decay,,leitner,57,59,8.139177619294628e-06,0.5263105263157895
189,189,exp_decay,,leitner,59,59,3.709269746888559e-07,0.2632052631578947
190,190,exp_decay,,leitner,59,59,3.709269746888559e-07,0.5789315789473685
191,191,exp_decay,,leitner,59,59,2.0000000000000002e-07,0.9999
192,192,exp_decay,,leitner,0,42,0.003918905070286655,0.3158263157894737
193,193,exp_decay,,leitner,42,53,0.003918905070286655,0.6315526315789474
194,194,exp_decay,,leitner,49,55,0.003918905070286655,0.6841736842105264
195,195,exp_decay,,leitner,0,45,0.003918905070286655,0.36844736842105263
196,196,exp_decay,,leitner,59,59,2.0000000000000002e-07,0.9472789473684211
197,197,exp_decay,,leitner,59,59,3.709269746888559e-07,0.5263105263157895
198,198,exp_decay,,leitner,59,59,3.709269746888559e-07,0.2105842105263158
199,199,exp_decay,,leitner,57,59,8.139177619294628e-06,0.5789315789473685
