,user,domain,teacher_md,is_item_specific,begin_with_active,first_ss_av_time,last_ss_av_time,n_ss_done,n_eval_leitner,n_recall_leitner,n_eval_act,n_recall_act
32,[email],active.fi,forward,True,True,2020-09-30 16:00:00+03:00,2020-10-06 16:06:40+03:00,14,63.0,54.0,40.0,33.0
48,[email],active.fi,threshold,True,True,2020-09-30 18:00:00+03:00,2020-10-06 18:06:40+03:00,14,46.0,32.0,75.0,33.0
33,[email],active.fi,threshold,True,False,2020-09-30 20:00:00+03:00,2020-10-06 20:06:40+03:00,14,62.0,55.0,126.0,109.0
34,[email],active.fi,forward,True,True,2020-09-30 21:00:00+03:00,2020-10-06 21:06:40+03:00,14,56.0,48.0,66.0,47.0
36,[email],active.fi,forward,True,False,2020-09-30 21:00:00+03:00,2020-10-06 21:06:40+03:00,14,57.0,48.0,28.0,19.0
37,[email],active.fi,threshold,True,False,2020-09-30 20:00:00+03:00,2020-10-06 20:06:40+03:00,14,61.0,56.0,92.0,70.0
38,[email],active.fi,threshold,True,True,2020-09-30 13:00:00+03:00,2020-10-06 13:06:40+03:00,14,59.0,49.0,86.0,44.0
40,[email],active.fi,forward,True,True,2020-09-30 09:00:00+03:00,2020-10-06 09:06:40+03:00,14,58.0,47.0,43.0,40.0
42,[email],active.fi,threshold,True,True,2020-09-30 18:00:00+03:00,2020-10-06 18:06:40+03:00,14,61.0,58.0,127.0,112.0
43,[email],active.fi,forward,True,False,2020-09-30 16:00:00+03:00,2020-10-06 16:06:40+03:00,14,56.0,52.0,42.0,41.0
44,[email],active.fi,forward,True,True,2020-09-30 08:00:00+03:00,2020-10-06 08:06:40+03:00,14,64.0,57.0,79.0,78.0
45,[email],active.fi,threshold,True,False,2020-09-30 16:30:00+03:00,2020-10-06 16:36:40+03:00,14,62.0,59.0,124.0,115.0
46,[email],active.fi,forward,True,True,2020-09-30 18:00:00+03:00,2020-10-06 18:06:40+03:00,14,61.0,60.0,60.0,53.0
47,[email],active.fi,threshold,True,True,2020-09-30 16:00:00+03:00,2020-10-06 16:06:40+03:00,14,48.0,34.0,84.0,44.0
49,[email],active.fi,forward,True,False,2020-09-30 19:00:00+03:00,2020-10-06 19:06:40+03:00,14,53.0,47.0,61.0,56.0
30,[email],active.fi,threshold,True,True,2020-09-30 19:00:00+03:00,2020-10-06 19:06:40+03:00,14,45.0,30.0,67.0,35.0
50,[email],active.fi,forward,True,False,2020-09-30 12:30:00+03:00,2020-10-06 12:36:40+03:00,14,56.0,48.0,52.0,44.0
51,[email],active.fi,forward,True,True,2020-10-01 12:00:00+03:00,2020-10-07 12:06:40+03:00,14,60.0,56.0,60.0,50.0
52,[email],active.fi,forward,True,True,2020-10-01 22:00:00+03:00,2020-10-07 22:06:40+03:00,14,62.0,54.0,80.0,77.0
54,[email],active.fi,forward,True,True,2020-09-30 12:00:00+03:00,2020-10-06 12:06:40+03:00,14,48.0,30.0,39.0,17.0
55,[email],active.fi,threshold,True,True,2020-10-01 14:00:00+03:00,2020-10-07 14:06:40+03:00,14,60.0,56.0,107.0,62.0
56,[email],active.fi,threshold,True,True,2020-09-30 18:00:00+03:00,2020-10-06 18:06:40+03:00,14,53.0,39.0,91.0,71.0
58,[email],active.fi,forward,True,False,2020-10-01 18:00:00+03:00,2020-10-07 18:06:40+03:00,14,56.0,47.0,55.0,49.0
59,[email],active.fi,forward,True,False,2020-10-01 21:00:00+03:00,2020-10-07 21:06:40+03:00,14,62.0,58.0,71.0,71.0
60,[email],active.fi,threshold,True,False,2020-09-30 14:00:00+03:00,2020-10-06 14:06:40+03:00,14,36.0,20.0,57.0,16.0
61,[email],active.fi,forward,True,True,2020-09-30 18:00:00+03:00,2020-10-06 18:06:40+03:00,14,63.0,56.0,58.0,50.0
62,[email],active.fi,threshold,True,False,2020-10-01 11:00:00+03:00,2020-10-07 11:06:40+03:00,14,59.0,55.0,111.0,92.0
63,[email],active.fi,forward,True,True,2020-09-30 18:00:00+03:00,2020-10-06 18:06:40+03:00,14,64.0,64.0,85.0,84.0
31,[email],active.fi,forward,True,False,2020-09-30 18:00:00+03:00,2020-10-06 18:06:40+03:00,14,52.0,45.0,43.0,37.0
64,[email],active.fi,threshold,True,True,2020-10-01 13:00:00+03:00,2020-10-07 13:06:40+03:00,14,60.0,58.0,113.0,108.0
16,[email],active.fi,forward,True,True,2020-09-30 20:00:00+03:00,2020-10-06 20:06:40+03:00,14,57.0,43.0,60.0,52.0
8,[email],active.fi,threshold,True,True,2020-10-01 10:00:00+03:00,2020-10-07 10:06:40+03:00,14,49.0,35.0,74.0,42.0
11,[email],active.fi,threshold,True,False,2020-10-01 23:55:00+03:00,2020-10-08 00:01:40+03:00,14,39.0,31.0,67.0,30.0
12,[email],active.fi,forward,True,True,2020-09-30 16:00:00+03:00,2020-10-06 16:06:40+03:00,14,48.0,32.0,58.0,44.0
13,[email],active.fi,threshold,True,True,2020-09-30 09:00:00+03:00,2020-10-06 09:06:40+03:00,14,62.0,53.0,111.0,79.0
14,[email],active.fi,forward,True,False,2020-09-30 12:00:00+03:00,2020-10-06 12:06:40+03:00,14,53.0,41.0,42.0,35.0
15,[email],active.fi,threshold,True,False,2020-09-30 19:00:00+03:00,2020-10-06 19:06:40+03:00,14,48.0,40.0,75.0,39.0
28,[email],active.fi,forward,True,False,2020-09-30 14:45:00+03:00,2020-10-06 14:51:40+03:00,14,61.0,57.0,47.0,42.0
17,[email],active.fi,threshold,True,True,2020-09-30 10:00:00+03:00,2020-10-06 10:06:40+03:00,14,63.0,61.0,141.0,138.0
18,[email],active.fi,threshold,True,True,2020-09-30 19:00:00+03:00,2020-10-06 19:06:40+03:00,14,54.0,45.0,83.0,49.0
19,[email],active.fi,forward,True,False,2020-09-30 18:00:00+03:00,2020-10-06 18:06:40+03:00,14,63.0,62.0,77.0,76.0
21,[email],active.fi,forward,True,True,2020-09-30 06:45:00+03:00,2020-10-06 06:51:40+03:00,14,60.0,57.0,75.0,72.0
7,[email],active.fi,forward,True,True,2020-10-01 17:30:00+03:00,2020-10-07 17:36:40+03:00,14,52.0,35.0,42.0,20.0
22,[email],active.fi,forward,True,False,2020-09-30 11:00:00+03:00,2020-10-06 11:06:40+03:00,14,48.0,35.0,53.0,36.0
6,[email],active.fi,threshold,True,False,2020-10-01 16:00:00+03:00,2020-10-07 16:06:40+03:00,14,59.0,51.0,115.0,90.0
23,[email],active.fi,threshold,True,True,2020-09-30 21:00:00+03:00,2020-10-06 21:06:40+03:00,14,58.0,48.0,88.0,53.0
24,[email],active.fi,forward,True,False,2020-09-30 21:00:00+03:00,2020-10-06 21:06:40+03:00,14,58.0,52.0,56.0,51.0
25,[email],active.fi,threshold,True,True,2020-09-30 07:30:00+03:00,2020-10-06 07:36:40+03:00,14,64.0,59.0,103.0,82.0
4,[email],active.fi,threshold,True,True,2020-10-01 20:00:00+03:00,2020-10-07 20:06:40+03:00,14,58.0,47.0,106.0,76.0
26,[email],active.fi,threshold,True,False,2020-09-30 09:45:00+03:00,2020-10-06 09:51:40+03:00,14,63.0,63.0,111.0,81.0
27,[email],active.fi,forward,True,True,2020-09-30 16:00:00+03:00,2020-10-06 16:06:40+03:00,14,60.0,56.0,66.0,63.0
3,[email],active.fi,forward,True,True,2020-10-01 12:30:00+03:00,2020-10-07 12:36:40+03:00,14,63.0,60.0,68.0,68.0
9,[email],active.fi,forward,True,True,2020-09-30 06:45:00+03:00,2020-10-06 06:51:40+03:00,14,61.0,61.0,74.0,70.0
10,[email],active.fi,forward,True,False,2020-10-01 15:00:00+03:00,2020-10-07 15:06:40+03:00,12,,,,
29,[email],active.fi,threshold,True,False,2020-09-30 18:30:00+03:00,2020-10-06 18:36:40+03:00,10,,,,
20,[email],active.fi,threshold,True,False,2020-09-30 11:00:00+03:00,2020-10-06 11:06:40+03:00,10,,,,
57,[email],active.fi,threshold,True,True,2020-10-01 17:00:00+03:00,2020-10-07 17:06:40+03:00,7,,,,
39,[email],active.fi,forward,True,True,2020-09-30 10:00:00+03:00,2020-10-06 10:06:40+03:00,7,,,,
5,[email],active.fi,forward,True,False,2020-10-01 15:00:00+03:00,2020-10-07 15:06:40+03:00,6,,,,
35,[email],active.fi,forward,True,True,2020-10-01 17:00:00+03:00,2020-10-07 17:06:40+03:00,6,,,,
0,[email],active.fi,forward,True,True,2020-10-01 10:00:00+03:00,2020-10-07 10:06:40+03:00,6,,,,
1,[email],active.fi,forward,True,False,2020-10-01 17:00:00+03:00,2020-10-07 17:06:40+03:00,4,,,,
2,[email],active.fi,threshold,True,False,2020-10-01 20:00:00+03:00,2020-10-07 20:06:40+03:00,4,,,,
41,[email],active.fi,threshold,True,True,2020-09-30 09:30:00+03:00,2020-10-06 09:36:40+03:00,2,,,,
53,[email],active.fi,threshold,True,False,2020-09-30 08:30:00+03:00,2020-10-06 08:36:40+03:00,1,,,,
